omm_id,nombre,elev,lat_dec,lon_dec,fecha_desde,fecha_hasta,valor
87118,Famaillá INTA,363.0,-27.05,-65.42,2024-03-21,2024-04-20,
87131,La María INTA,169.0,-28.23,-64.15,2024-03-21,2024-04-20,
87144,Las Breñas INTA,102.0,-27.08,-61.12,2024-03-21,2024-04-20,
87147,Pres. Roque Sáenz Peña INTA,90.0,-26.87,-60.45,2024-03-21,2024-04-20,
87158,Colonia Benítez INTA,54.0,-27.42,-58.93,2024-03-21,2024-04-20,
87180,Cerro Azul INTA,270.0,-27.65,-55.43,2024-03-21,2024-04-20,
87276,Bella Vista INTA,70.0,-28.43,-58.92,2024-03-21,2024-04-20,
87283,Mercedes INTA (Ctes.),100.0,-29.17,-58.02,2024-03-21,2024-04-20,
87359,Rafaela INTA,100.0,-31.18,-61.55,2024-03-21,2024-04-20,
87016,Orán Aero,357.0,-23.154692,-64.328145,2024-03-21,2024-04-20,108.6
87022,Tartagal Aero,450.0,-22.616578,-63.79653,2024-03-21,2024-04-20,54.6
87043,Jujuy Univ. Nac.,1302.0,-24.178606,-65.326328,2024-03-21,2024-04-20,82.9
87046,Jujuy Aero,905.0,-24.383964,-65.095506,2024-03-21,2024-04-20,98.9
87047,Salta Aero,1221.0,-24.844345,-65.475748,2024-03-21,2024-04-20,57.6
87050,Metán,855.0,-25.524295,-64.972951,2024-03-21,2024-04-20,87.0
87065,Rivadavia,205.0,-24.18532,-62.886631,2024-03-21,2024-04-20,189.0
87078,Las Lomitas,130.0,-24.702449,-60.594107,2024-03-21,2024-04-20,175.5
87097,Iguazú Aero,270.0,-25.73087,-54.477454,2024-03-21,2024-04-20,109.0
87129,Santiago del Estero Aero,199.0,-27.754814,-64.299802,2024-03-21,2024-04-20,39.4
87148,Pres. Roque Sáenz Peña Aero,93.0,-26.746374,-60.486783,2024-03-21,2024-04-20,156.1
87155,Resistencia Aero,52.0,-27.438882,-59.04602,2024-03-21,2024-04-20,267.2
87162,Formosa Aero,60.0,-26.212423,-58.229292,2024-03-21,2024-04-20,234.5
87163,Bernardo de Irigoyen Aero,815.0,-26.27788,-53.671276,2024-03-21,2024-04-20,200.3
87166,Corrientes Aero,62.0,-27.449794,-58.759744,2024-03-21,2024-04-20,307.5
87173,Ituzaingó,72.0,-27.585649,-56.677247,2024-03-21,2024-04-20,262.0
87178,Posadas Aero,125.0,-27.391,-55.967048,2024-03-21,2024-04-20,248.2
87187,Oberá Aero,303.0,-27.48372,-55.131714,2024-03-21,2024-04-20,
87211,Tinogasta,1201.0,-28.067251,-67.56526,2024-03-21,2024-04-20,2.0
87213,Chilecito Aero,945.0,-29.218362,-67.442488,2024-03-21,2024-04-20,10.5
87217,La Rioja Aero,429.0,-29.382465,-66.793303,2024-03-21,2024-04-20,18.1
87222,Catamarca Aero,454.0,-28.593482,-65.755284,2024-03-21,2024-04-20,31.5
87244,Villa María del Río Seco,341.0,-29.905806,-63.727586,2024-03-21,2024-04-20,168.2
87257,Ceres Aero,88.0,-29.875559,-61.936045,2024-03-21,2024-04-20,179.70000000000002
87270,Reconquista Aero,53.0,-29.205082,-59.693383,2024-03-21,2024-04-20,71.0
87281,Mercedes Aero (Ctes.),107.0,-29.225988,-58.085678,2024-03-21,2024-04-20,187.5
87289,Paso de los Libres Aero,70.0,-29.689311,-57.148494,2024-03-21,2024-04-20,240.3
87305,Jáchal,1175.0,-30.229382,-68.739003,2024-03-21,2024-04-20,
87311,San Juan Aero,598.0,-31.574619,-68.422402,2024-03-21,2024-04-20,25.5
87320,Chamical Aero,461.0,-30.347763,-66.296717,2024-03-21,2024-04-20,37.5
87322,Chepes,658.0,-31.331643,-66.588575,2024-03-21,2024-04-20,8.0
87328,Villa Dolores Aero,569.0,-31.951295,-65.14904,2024-03-21,2024-04-20,96.3
87344,Córdoba Aero,474.0,-31.29663,-64.211853,2024-03-21,2024-04-20,128.4
87345,Córdoba Obs.,426.0,-31.420759,-64.198276,2024-03-21,2024-04-20,113.3
87349,Pilar Obs.,338.0,-31.668086,-63.881997,2024-03-21,2024-04-20,95.3
87356,Sunchales Aero,92.0,-30.956774,-61.532292,2024-03-21,2024-04-20,110.7
87360,Rafaela Aero,59.0,-31.277506,-61.509541,2024-03-21,2024-04-20,106.0
87371,Sauce Viejo Aero,18.0,-31.707804,-60.80532,2024-03-21,2024-04-20,176.9
87373,Paraná INTA,110.0,-31.83,-60.52,2024-03-21,2024-04-20,
87417,La Consulta INTA,940.0,-33.73,-69.12,2024-03-21,2024-04-20,
87466,Marcos Juárez INTA,110.0,-32.68,-62.12,2024-03-21,2024-04-20,
87472,Oliveros INTA,26.0,-32.55,-60.85,2024-03-21,2024-04-20,
87484,Pergamino INTA,65.0,-33.93,-60.55,2024-03-21,2024-04-20,
87494,San Pedro INTA,28.0,-33.68,-59.68,2024-03-21,2024-04-20,
87537,General Villegas INTA,117.0,-34.92,-62.73,2024-03-21,2024-04-20,
87575,Castelar INTA,22.0,-34.67,-58.65,2024-03-21,2024-04-20,
87624,Anguil INTA,165.0,-36.5,-63.98,2024-03-21,2024-04-20,
87393,Monte Caseros Aero,54.0,-30.261717,-57.639001,2024-03-21,2024-04-20,144.8
87395,Concordia Aero,38.0,-31.302234,-58.001472,2024-03-21,2024-04-20,191.7
87405,Uspallata,1891.0,-32.594593,-69.340076,2024-03-21,2024-04-20,17.1
87412,San Carlos (Mza.),940.0,-33.774744,-69.042609,2024-03-21,2024-04-20,
87416,San Martín (Mza.),653.0,-33.073248,-68.464887,2024-03-21,2024-04-20,13.1
87418,Mendoza Aero,704.0,-32.843748,-68.796314,2024-03-21,2024-04-20,24.7
87420,Mendoza Obs.,827.0,-32.894764,-68.872824,2024-03-21,2024-04-20,15.0
87436,San Luis Aero,713.0,-33.274528,-66.35139,2024-03-21,2024-04-20,35.0
87444,Santa Rosa de Conlara Aero,620.0,-32.378994,-65.179922,2024-03-21,2024-04-20,35.5
87448,Villa Reynolds Aero,486.0,-33.718142,-65.373691,2024-03-21,2024-04-20,53.0
87453,Río Cuarto Aero,421.0,-33.0955,-64.276973,2024-03-21,2024-04-20,63.7
87467,Marcos Juárez Aero,114.0,-32.679697,-62.150513,2024-03-21,2024-04-20,174.0
87468,Venado Tuerto,113.0,-33.682263,-61.961364,2024-03-21,2024-04-20,146.79999999999998
87470,El Trébol,96.0,-32.192149,-61.711967,2024-03-21,2024-04-20,
87480,Rosario Aero,25.0,-32.918543,-60.781451,2024-03-21,2024-04-20,142.6
87497,Gualeguaychú Aero,21.0,-33.012454,-58.610763,2024-03-21,2024-04-20,184.7
87506,Malargüe Aero,1425.0,-35.48129,-69.58338,2024-03-21,2024-04-20,18.2
87509,San Rafael Aero,748.0,-34.590821,-68.401665,2024-03-21,2024-04-20,71.5
87532,General Pico Aero,145.0,-35.68815,-63.759457,2024-03-21,2024-04-20,94.2
87534,Laboulaye Aero,137.0,-34.127844,-63.367634,2024-03-21,2024-04-20,96.10000000000001
87540,Trenque Lauquen,95.0,-35.969007,-62.726111,2024-03-21,2024-04-20,100.1
87544,Pehuajó Aero,87.0,-35.840703,-61.859783,2024-03-21,2024-04-20,153.3
87548,Junín Aero,81.0,-34.552507,-60.931269,2024-03-21,2024-04-20,238.9
87550,Nueve de Julio,76.0,-35.438985,-60.881913,2024-03-21,2024-04-20,190.0
87553,San Fernando,10.0,-34.455025,-58.584487,2024-03-21,2024-04-20,108.0
87571,El Palomar Aero,12.0,-34.603038,-58.612579,2024-03-21,2024-04-20,77.6
87573,Merlo Aero,36.0,-34.684682,-58.744759,2024-03-21,2024-04-20,100.1
87574,Morón Aero,24.0,-34.671151,-58.638208,2024-03-21,2024-04-20,78.8
87576,Ezeiza Aero,20.0,-34.81856,-58.542289,2024-03-21,2024-04-20,98.2
87582,Aeroparque Buenos Aires,6.0,-34.558909,-58.419823,2024-03-21,2024-04-20,98.4
87585,Buenos Aires,25.0,-34.590222,-58.483968,2024-03-21,2024-04-20,129.7
87593,La Plata Aero,19.0,-34.966141,-57.896083,2024-03-21,2024-04-20,122.9
87596,Punta Indio (BA),22.0,-35.351178,-57.292537,2024-03-21,2024-04-20,128.0
87616,Victorica,312.0,-36.212635,-65.431667,2024-03-21,2024-04-20,
87623,Santa Rosa Aero,191.0,-36.593207,-64.279985,2024-03-21,2024-04-20,157.1
87637,Coronel Suárez Aero,233.0,-37.453338,-61.890716,2024-03-21,2024-04-20,96.8
87686,Barrow INTA,120.0,-38.32,-60.25,2024-03-21,2024-04-20,
87691,Balcarce INTA,130.0,-37.75,-58.3,2024-03-21,2024-04-20,
87741,Hilario Ascasubi INTA,22.0,-39.38,-62.62,2024-03-21,2024-04-20,
83423,Goiânia,748.53,-16.67305554,-49.26388888,2024-03-21,2024-04-20,264.3
9987003,Concordia INTA,48.0,-31.37,-58.12,2024-03-21,2024-04-20,
87641,Azul Aero,147.0,-36.832021,-59.886351,2024-03-21,2024-04-20,107.7
87643,Olavarría Aero,166.0,-36.890581,-60.222799,2024-03-21,2024-04-20,76.6
87645,Tandil Aero,175.0,-37.241166,-59.233233,2024-03-21,2024-04-20,51.8
87648,Dolores Aero,9.0,-36.316945,-57.716865,2024-03-21,2024-04-20,100.8
87649,Benito Juárez Aero,207.0,-37.701292,-59.791059,2024-03-21,2024-04-20,69.0
87663,Villa Gesell Aero,9.0,-37.23532,-57.018754,2024-03-21,2024-04-20,125.5
87679,Pigüé Aero,304.0,-37.6082,-62.386473,2024-03-21,2024-04-20,108.5
87683,Coronel Pringles Aero,247.0,-38.004311,-61.329961,2024-03-21,2024-04-20,
87688,Tres Arroyos,115.0,-38.35947,-60.284537,2024-03-21,2024-04-20,85.9
87692,Mar del Plata Aero,21.0,-37.932096,-57.581453,2024-03-21,2024-04-20,45.9
87715,Neuquén Aero,271.0,-38.952008,-68.136675,2024-03-21,2024-04-20,11.5
87719,Cipolletti,265.0,-38.941213,-67.978496,2024-03-21,2024-04-20,15.0
87736,Río Colorado,79.0,-38.991078,-64.087167,2024-03-21,2024-04-20,
87750,Bahía Blanca,83.0,-38.714736,-62.163042,2024-03-21,2024-04-20,88.6
87761,Chapelco Aero,779.0,-40.080534,-71.144188,2024-03-21,2024-04-20,21.3
87765,Bariloche Aero,840.0,-41.147484,-71.164298,2024-03-21,2024-04-20,38.0
87774,Maquinchao,888.0,-41.243899,-68.706484,2024-03-21,2024-04-20,3.6
87784,San Antonio Oeste Aero,20.0,-40.757158,-65.030935,2024-03-21,2024-04-20,27.8
87791,Viedma Aero,7.0,-40.86351,-63.006981,2024-03-21,2024-04-20,70.10000000000001
87800,El Bolsón Aero,337.0,-41.954068,-71.533944,2024-03-21,2024-04-20,39.0
87803,Esquel Aero,797.0,-42.905879,-71.145004,2024-03-21,2024-04-20,22.3
87814,Paso de Indios,460.0,-43.861786,-69.047428,2024-03-21,2024-04-20,1.1
87823,Puerto Madryn Aero,136.0,-42.755516,-65.101544,2024-03-21,2024-04-20,49.400000000000006
87828,Trelew Aero,43.0,-43.208936,-65.282087,2024-03-21,2024-04-20,59.5
87852,Perito Moreno Aero,429.0,-46.538022,-70.985341,2024-03-21,2024-04-20,5.0
87860,Comodoro Rivadavia Aero,46.0,-45.792298,-67.461942,2024-03-21,2024-04-20,12.3
87880,Gobernador Gregores Aero,357.0,-48.78237,-70.162683,2024-03-21,2024-04-20,2.0
87896,Puerto Deseado Aero,80.0,-47.733733,-65.907814,2024-03-21,2024-04-20,11.5
87904,El Calafate Aero,204.0,-50.284551,-72.051486,2024-03-21,2024-04-20,7.0
87909,San Julián Aero,62.0,-49.308199,-67.803187,2024-03-21,2024-04-20,4.0
87912,Puerto Santa Cruz Aero,111.0,-50.021752,-68.578876,2024-03-21,2024-04-20,0.4
87925,Río Gallegos Aero,19.0,-51.611559,-69.307984,2024-03-21,2024-04-20,30.0
87938,Ushuaia Aero,57.0,-54.840053,-68.303423,2024-03-21,2024-04-20,25.2
9987010,Reconquista INTA,42.0,-29.183,-59.866,2024-03-21,2024-04-20,
9987012,Zavalla U.N. Rosario,50.0,-33.02,-60.88,2024-03-21,2024-04-20,
9987013,Capilla del Monte INTA,984.0,-30.86,-64.52,2024-03-21,2024-04-20,
85033,Guayaramerin - Aeropuerto,130.0,-10.82,-65.35,2024-03-21,2024-04-20,
85043,Riberalta - Aeropuerto,141.0,-11.01,-66.08,2024-03-21,2024-04-20,
85104,San Joaquin - Aeropuerto,139.0,-13.05,-64.67,2024-03-21,2024-04-20,
85109,San Ramon - Aeropuerto,139.0,-13.26,-64.61,2024-03-21,2024-04-20,
85114,Magdalena - Aeropuerto,141.0,-13.26,-64.06,2024-03-21,2024-04-20,
85123,Santa Ana de Yacuma - Aerop,144.0,-13.76,-65.43,2024-03-21,2024-04-20,
85140,Reyes,280.0,-14.3,-67.35,2024-03-21,2024-04-20,
85141,Rurrenabaque - Aeropuerto,204.0,-14.43,-67.5,2024-03-21,2024-04-20,
85152,San Borja - Aeropuerto,194.0,-14.86,-66.74,2024-03-21,2024-04-20,
85153,San Ignacio de Moxos - Aerop,160.0,-14.97,-65.63,2024-03-21,2024-04-20,
85154,Trinidad - Aeropuerto,156.0,-14.82,-64.92,2024-03-21,2024-04-20,
85175,Ascención de Guarayos - Aerop,236.0,-15.92,-63.17,2024-03-21,2024-04-20,
85195,San Javier - Aeropuerto,538.0,-16.27,-62.47,2024-03-21,2024-04-20,
85196,Concepción - Aeropuerto,504.0,-16.14,-62.03,2024-03-21,2024-04-20,
85201,El Alto - Aeropuerto,4034.0,-16.51,-68.2,2024-03-21,2024-04-20,
85207,San Ignacio de Velasco - Aerop,415.0,-16.38,-60.96,2024-03-21,2024-04-20,
85210,San Matias - Aeropuerto,285.0,-16.33,-58.4,2024-03-21,2024-04-20,
85223,Cochabamba - Aeropuerto,2548.0,-17.42,-66.17,2024-03-21,2024-04-20,
85242,Oruro - Aeropuerto,3702.0,-17.95,-67.08,2024-03-21,2024-04-20,
85244,Viru Viru - Aeropuerto,378.0,-17.65,-63.14,2024-03-21,2024-04-20,
85245,El Trompillo - Aeropuerto,413.0,-17.81,-63.18,2024-03-21,2024-04-20,
85247,San Jose de Chiquitos - Aerop,284.0,-17.83,-60.74,2024-03-21,2024-04-20,
85264,Valle Grande - Aeropuerto,2030.0,-18.48,-64.11,2024-03-21,2024-04-20,
85268,Robore - Aeropuerto,277.0,-18.33,-59.76,2024-03-21,2024-04-20,
85283,Sucre - Aeropuerto,2907.0,-19.02,-65.29,2024-03-21,2024-04-20,
85289,Puerto Suarez - Aeropuerto,234.0,-18.98,-57.82,2024-03-21,2024-04-20,
85293,Potosi - Aeropuerto,4100.0,-19.54,-65.72,2024-03-21,2024-04-20,
85312,Monteagudo_El Bañado-Aerop,1117.0,-19.82,-63.96,2024-03-21,2024-04-20,
85315,Camiri - Aeropuerto,810.0,-20.01,-63.53,2024-03-21,2024-04-20,
85345,Villa Montes - Aeropuerto,360.0,-21.25,-63.41,2024-03-21,2024-04-20,
85364,Tarija - Aeropuerto,1875.0,-21.55,-64.71,2024-03-21,2024-04-20,
85365,Yacuiba - Aeropuerto,580.0,-21.97,-63.65,2024-03-21,2024-04-20,
85394,Bermejo - Aeropuerto,385.0,-22.77,-64.31,2024-03-21,2024-04-20,
86086,Puerto Casado,78.0,-22.28,-57.94,2024-03-21,2024-04-20,
86330,Artigas,120.38,-30.4,-56.51,2024-03-21,2024-04-20,181.7
86350,Rivera,241.94,-30.9,-55.54,2024-03-21,2024-04-20,221.5
86360,Salto,41.0,-31.43,-57.98,2024-03-21,2024-04-20,160.4
86430,Paysandú,61.12,-32.35,-58.04,2024-03-21,2024-04-20,232.0
86440,Melo,100.36,-32.37,-54.19,2024-03-21,2024-04-20,84.9
86033,Bahía Negra,82.0,-20.23,-58.17,2024-03-21,2024-04-20,
86065,Base Aérea “Tte. 2º de Mna. Pelayo Prats Gill” ,206.0,-22.56,-61.61,2024-03-21,2024-04-20,
86068,Aeropuerto de Mcal. José Félix Estigarribia,167.0,-22.03,-60.62,2024-03-21,2024-04-20,188.1
86097,Aeródromo de Pedro Juan Caballero,563.0,-22.64,-55.83,2024-03-21,2024-04-20,68.2
86128,Pozo Colorado,98.0,-23.5,-58.79,2024-03-21,2024-04-20,113.5
86134,Aeródromo de Concepción ,75.0,-23.44,-57.43,2024-03-21,2024-04-20,225.70000000000002
86170,Gral. José María Bruguez,89.0,-24.74,-58.84,2024-03-21,2024-04-20,170.5
86185,Aeródromo de San Pedro del Ycuá Mandyju ,81.0,-24.09,-57.09,2024-03-21,2024-04-20,192.9
86192,San Estanislao,183.0,-24.67,-56.45,2024-03-21,2024-04-20,240.8
86210,Aeródromo de Salto del Guairá,297.0,-24.03,-54.35,2024-03-21,2024-04-20,81.2
86218,Aeropuerto “Silvio Pettirossi”,83.0,-25.24,-57.52,2024-03-21,2024-04-20,236.9
86221,Paraguarí,116.0,-25.63,-57.15,2024-03-21,2024-04-20,317.2
86255,Aeródromo de Pilar,58.0,-26.881,-58.318,2024-03-21,2024-04-20,218.5
86234,Coronel Oviedo,159.0,-25.52,-56.41,2024-03-21,2024-04-20,204.9
86260,San Juan Bautista,131.0,-26.67,-57.13,2024-03-21,2024-04-20,505.9
86268,Aeródromo de Caazapá,142.0,-26.17,-56.36,2024-03-21,2024-04-20,247.8
86285,Capitán Meza,263.0,-26.83,-55.33,2024-03-21,2024-04-20,
85406,"Chacalluta, Arica Ap.",63.0,-18.35138889,-70.33583333,2024-03-21,2024-04-20,0.0
86297,Encarnación,90.0,-27.3,-55.9,2024-03-21,2024-04-20,181.9
