omm_id,nombre,elev,lat_dec,lon_dec,fecha_desde,fecha_hasta,valor
86233,Villarrica del Espíritu Santo ,163.0,-25.754,-56.438,2024-03-21,2024-04-20,327.9
83980,Bagé,245.66,-31.30555555,-54.11944443,2024-03-21,2024-04-20,134.3
83997,Santa Vitória do Palmar,24.01,-33.53166666,-53.35027777,2024-03-21,2024-04-20,
86460,Paso de los Toros,75.48,-32.8,-56.53,2024-03-21,2024-04-20,
86490,Mercedes,17.01,-33.25,-58.07,2024-03-21,2024-04-20,170.8
86560,Colonia,18.0,-34.45,-57.77,2024-03-21,2024-04-20,86.9
86565,Rocha,18.16,-34.49,-54.31,2024-03-21,2024-04-20,55.9
86580,Aeropuerto Carrasco,32.88,-34.83,-56.01,2024-03-21,2024-04-20,95.0
86450,Young,80.6,-32.69,-57.65,2024-03-21,2024-04-20,227.5
86530,Durazno,92.8,-33.35,-56.5,2024-03-21,2024-04-20,173.2
86545,Florida,90.0,-34.09,-56.24,2024-03-21,2024-04-20,126.6
85921,"Teniente Gallardo, Puerto Natales Ad.",69.0,-51.66722222,-72.52888889,2024-03-21,2024-04-20,
87007,La Quiaca Obs.,3459.0,-22.103337,-65.600762,2024-03-21,2024-04-20,13.7
87121,Tucumán Aero,450.0,-26.837299,-65.108434,2024-03-21,2024-04-20,45.9
87374,Paraná Aero,78.0,-31.790362,-60.484193,2024-03-21,2024-04-20,218.6
87563,Las Flores Aero,38.0,-36.041486,-59.137108,2024-03-21,2024-04-20,112.9
87640,Bolívar Aero,94.0,-36.186382,-61.072651,2024-03-21,2024-04-20,231.4
87934,Río Grande (BA),22.0,-53.78022,-67.758746,2024-03-21,2024-04-20,42.699999999999996
86246,Aeropuerto “Guaraní” Minga Guazú ,247.0,-25.46,-54.84,2024-03-21,2024-04-20,146.1
85418,Diego Aracena Iquique Ap.,52.0,-20.53972222,-70.17861111,2024-03-21,2024-04-20,0.0
85432,"El Loa, Calama Ad.",2293.0,-22.49527778,-69.904444,2024-03-21,2024-04-20,1.8
85439,Toconao,2495.0,-23.18611111,-68.00555556,2024-03-21,2024-04-20,2.5
85442,Cerro Moreno Antofagasta Ap.,113.0,-23.45027778,-70.44111111,2024-03-21,2024-04-20,0.4
85455,Taltal Campbell,37.0,-25.41111111,-70.48416667,2024-03-21,2024-04-20,0.4
85467,"Desierto de Atacama, Caldera Ad.",204.0,-27.26388889,-70.77416667,2024-03-21,2024-04-20,6.6000000000000005
85488,"La Florida, La Serena Ad.",142.0,-29.914444,-71.206666,2024-03-21,2024-04-20,0.6000000000000001
85560,"Rodelillo, Ad.",330.0,-33.03667,-71.53417,2024-03-21,2024-04-20,2.1
85569,El Paico,275.0,-33.70638889,-71.00805556,2024-03-21,2024-04-20,0.0
85571,Lo Prado Cerro San Francisco,1068.0,-33.45805556,-70.94861111,2024-03-21,2024-04-20,
85574,Pudahuel Santiago,482.0,-33.39194444,-70.79444444,2024-03-21,2024-04-20,0.1
85577,"Quinta Normal, Santiago",520.0,-33.444999,-70.682777,2024-03-21,2024-04-20,0.2
85580,"Eulogio Sánchez, Tobalaba Ad.",650.0,-33.45444,-70.547777,2024-03-21,2024-04-20,1.0
85585,"Juan Fernández, Estación Meteorológica.",40.0,-33.63583,-78.83306,2024-03-21,2024-04-20,116.9
85586,"Santo Domingo, Ad.",75.0,-33.656111,-71.613333,2024-03-21,2024-04-20,0.4
85593,San José Guayacán,928.0,-33.61527778,-70.35055556,2024-03-21,2024-04-20,2.0
85629,"General Freire, Curicó Ad.",225.0,-34.96638889,-71.21666667,2024-03-21,2024-04-20,22.6
85672,"Bernardo O'Higgins, Chillán Ad.",151.0,-36.585833,-72.036666,2024-03-21,2024-04-20,7.8
85682,"Carriel Sur, Concepción.",12.0,-36.77916667,-73.06222222,2024-03-21,2024-04-20,10.0
85743,"Maquehue, Temuco Ad.",92.0,-38.767777,-72.631943,2024-03-21,2024-04-20,82.0
85766,"Pichoy, Valdivia Ad.",21.0,-39.65055556,-73.08083333,2024-03-21,2024-04-20,63.6
85782,"Cañal Bajo, Osorno Ad.",61.0,-40.614444,-73.0575,2024-03-21,2024-04-20,54.4
85799,El Tepual Puerto Montt Ap.,85.0,-41.447499,-73.095833,2024-03-21,2024-04-20,72.2
85831,Quellón Ad.,12.0,-43.13388889,-73.63305556,2024-03-21,2024-04-20,90.0
85832,Futaleufú Ad.,347.0,-43.18888889,-71.8525,2024-03-21,2024-04-20,122.2
85862,Puerto Aysén Ad.,10.0,-45.39611111,-72.66388889,2024-03-21,2024-04-20,182.9
85864,"Teniente Vidal, Coyhaique Ad.",310.0,-45.59388889,-72.10861111,2024-03-21,2024-04-20,103.8
85874,Balmaceda Ad.,520.0,-45.9125,-71.69333333,2024-03-21,2024-04-20,32.2
85886,Chile Chico Ad.,306.0,-46.58083333,-71.69277778,2024-03-21,2024-04-20,
85892,Lord Cochrane Ad.,204.0,-47.24388889,-72.58638889,2024-03-21,2024-04-20,
85920,"Teniente Gallardo, Puerto Natales Ad.",69.0,-51.66722222,-72.52888889,2024-03-21,2024-04-20,38.4
85934,"Carlos Ibañez, Punta Arenas Ap.",38.0,-53.00333333,-70.845,2024-03-21,2024-04-20,46.2
85940,"Fuentes Martínez, Porvenir Ad.",25.0,-53.25361,-70.326,2024-03-21,2024-04-20,63.5
85968,"Guardia Marina Zañartu, Pto Williams Ad.",10.0,-54.93166667,-67.61555556,2024-03-21,2024-04-20,46.4
90000001,Las Brujas,32.0,-34.6719444444444,-56.34,2024-03-21,2024-04-20,93.3
90000002,La Estanzuela,72.0,-34.3372222222222,-57.6922222222222,2024-03-21,2024-04-20,128.4
90000003,Tacuarembó,115.0,-31.7088888888889,-55.8266666666667,2024-03-21,2024-04-20,182.6
90000004,Treinta y Tres,22.0,-33.275,-54.1722222222222,2024-03-21,2024-04-20,100.7
90000005,Salto Grande,47.0,-31.2727777777778,-57.8908333333333,2024-03-21,2024-04-20,135.8
82989,AGUA BRANCA,603.42,-9.26472222,-37.93805555,2024-03-21,2024-04-20,
83249,ALAGOINHAS,129.78,-12.1486111,-38.42527777,2024-03-21,2024-04-20,
83007,ALTO DA BOA VISTA,353.81,-22.96583333,-43.27944443,2024-03-21,2024-04-20,273.0
82970,ALTO PARNAIBA,285.05,-9.10833333,-45.9486111,2024-03-21,2024-04-20,
83096,ARACAJU,3.68,-10.9525,-37.05444444,2024-03-21,2024-04-20,
83442,ARACUAI,317.67,-16.8489,-42.060911,2024-03-21,2024-04-20,26.4
82890,ARCOVERDE,683.91,-8.433537,-37.055365,2024-03-21,2024-04-20,96.1
83384,ARINOS,523.0,-15.915229,-46.10712,2024-03-21,2024-04-20,29.799999999999997
83049,AVELAR (P.DO ALFERES),513.25,-22.34749999,-43.41777777,2024-03-21,2024-04-20,
83179,BARRA,407.5,-11.084858,-43.138998,2024-03-21,2024-04-20,
83236,BARREIRAS,447.51,-12.155843,-45.008269,2024-03-21,2024-04-20,96.5
83557,BOA ESPERANCA,128.95,-18.53722221,-40.27222221,2024-03-21,2024-04-20,
83288,BOM JESUS DA LAPA,447.75,-13.251097,-43.405365,2024-03-21,2024-04-20,
82975,BOM JESUS DO PIAUI,330.6,-9.06611111,-44.36527777,2024-03-21,2024-04-20,
82886,CABROBO,342.78,-8.50388888,-39.31527777,2024-03-21,2024-04-20,
83946,CAMBARA DO SUL,1015.97,-29.049139,-50.149631,2024-03-21,2024-04-20,
83698,CAMPOS,15.19,-21.74249999,-41.33277777,2024-03-21,2024-04-20,
83270,CANARANA,430.0,-13.47083332,-52.2711111,2024-03-21,2024-04-20,
83398,CANAVIEIRAS,4.71,-15.673259,-38.961051,2024-03-21,2024-04-20,
82976,CARACOL,515.3,-9.28583333,-43.32444443,2024-03-21,2024-04-20,
83592,CARATINGA,609.56,-19.735765,-42.137222,2024-03-21,2024-04-20,94.9
83485,CARBONITA,765.37,-17.533008,-43.012091,2024-03-21,2024-04-20,
83408,CARINHANHA,455.25,-14.29749999,-43.77138888,2024-03-21,2024-04-20,
83192,CIPO,143.53,-11.10138888,-38.52416666,2024-03-21,2024-04-20,26.7
82861,CONCEICAO DO ARAGUAIA,179.02,-8.25916666,-49.26388888,2024-03-21,2024-04-20,
83718,CORDEIRO,516.72,-22.02222221,-42.36444444,2024-03-21,2024-04-20,116.6
83286,CORRENTINA,551.69,-13.332407,-44.617374,2024-03-21,2024-04-20,57.0
83222,CRUZ DAS ALMAS,219.69,-12.67527777,-39.08972221,2024-03-21,2024-04-20,181.7
83536,CURVELO,668.26,-18.747435,-44.454654,2024-03-21,2024-04-20,
83635,DIVINOPOLIS,787.42,-20.173283,-44.874742,2024-03-21,2024-04-20,
83221,FEIRA DE SANTANA,229.52,-12.1961111,-38.96722221,2024-03-21,2024-04-20,
83334,FORMOSO,854.6,-14.949727,-46.235795,2024-03-21,2024-04-20,167.3
82893,GARANHUNS,827.78,-8.91083333,-36.49333333,2024-03-21,2024-04-20,
83446,GUARATINGA,197.88,-16.58081,-39.783182,2024-03-21,2024-04-20,230.79999999999998
83632,IBIRITE,822.08,-20.016563,-44.084716,2024-03-21,2024-04-20,
83114,IGUABA GRANDE,5.57,-22.84694444,-42.18555555,2024-03-21,2024-04-20,
83182,IRECE,747.22,-11.31138888,-41.85861111,2024-03-21,2024-04-20,
83195,ITABAIANINHA,205.59,-11.272334,-37.794973,2024-03-21,2024-04-20,
83695,ITAPERUNA,123.59,-21.20388888,-41.90555555,2024-03-21,2024-04-20,
83292,ITUACU,534.44,-13.812876,-41.299852,2024-03-21,2024-04-20,
83186,JACOBINA,486.37,-11.17277777,-40.53416666,2024-03-21,2024-04-20,
83386,JANUARIA,480.0,-15.448054,-44.366321,2024-03-21,2024-04-20,80.5
83452,JURAMENTO,655.59,-16.775057,-43.667085,2024-03-21,2024-04-20,
83916,LAGOA VERMELHA,833.73,-28.22249999,-51.51277777,2024-03-21,2024-04-20,
83687,LAVRAS,916.19,-21.22613,-44.979666,2024-03-21,2024-04-20,89.5
83242,LENCOIS,438.09,-12.557854,-41.388808,2024-03-21,2024-04-20,115.1
82994,MACEIO,84.12,-9.55138888,-35.77083332,2024-03-21,2024-04-20,
83214,MATUPA,272.0,-10.19166666,-54.9461111,2024-03-21,2024-04-20,
83437,MONTES CLAROS,645.87,-16.686333,-43.843759,2024-03-21,2024-04-20,93.5
83184,MORRO DO CHAPEU,1001.66,-11.547494,-41.151165,2024-03-21,2024-04-20,75.3
83013,MUNIZ FREIRE,530.0,-20.46611111,-41.41222222,2024-03-21,2024-04-20,331.7
83319,NOVA XAV.(XAVANTINA),305.33,-14.697917,-52.350226,2024-03-21,2024-04-20,326.8
83364,PADRE RICARDO REMETTER,140.0,-15.776,-56.072,2024-03-21,2024-04-20,242.2
83033,PALMAS,291.68,-10.190897,-48.301822,2024-03-21,2024-04-20,256.3
82992,PALMEIRA DOS INDIOS,277.98,-9.42027777,-36.62027777,2024-03-21,2024-04-20,
82990,PAO DE ACUCAR,20.86,-9.74916666,-37.43083332,2024-03-21,2024-04-20,62.0
83737,PASSA QUATRO,919.55,-22.382805,-44.966902,2024-03-21,2024-04-20,
82882,PAULISTANA,376.0,-8.13222221,-41.14305555,2024-03-21,2024-04-20,
83393,PEDRA AZUL,647.97,-16.00956,-41.281027,2024-03-21,2024-04-20,
82863,PEDRO AFONSO,189.53,-8.9686111,-48.17722221,2024-03-21,2024-04-20,243.0
83228,PEIXE,252.24,-12.01527777,-48.54499999,2024-03-21,2024-04-20,185.8
83985,PELOTAS,12.01,-31.802527,-52.406868,2024-03-21,2024-04-20,
82983,PETROLINA,372.54,-9.3886111,-40.52333332,2024-03-21,2024-04-20,119.3
82996,PORTO DE PEDRAS,42.21,-9.162012,-35.299881,2024-03-21,2024-04-20,
83064,PORTO NACIONAL,243.28,-10.71083333,-48.40638888,2024-03-21,2024-04-20,200.3
83358,POXOREO,374.35,-15.82749999,-54.39555555,2024-03-21,2024-04-20,
83097,PROPRIA,18.46,-10.21376,-36.842198,2024-03-21,2024-04-20,140.0
83801,REALENGO,32.1,-22.87138888,-43.42499999,2024-03-21,2024-04-20,
82900,RECIFE (CURADO),11.3,-8.05916666,-34.95916666,2024-03-21,2024-04-20,
82979,REMANSO,397.39,-9.625699,-42.077217,2024-03-21,2024-04-20,
83738,RESENDE,439.89,-22.45111111,-44.44472221,2024-03-21,2024-04-20,64.1
82915,RIO BRANCO,160.71,-9.95916666,-67.86888888,2024-03-21,2024-04-20,
83441,SALINAS,476.07,-16.154862,-42.284921,2024-03-21,2024-04-20,28.4
83229,SALVADOR (ONDINA),47.35,-13.00583333,-38.50583333,2024-03-21,2024-04-20,639.4
83696,SANTA MARIA MADALENA,640.0,-21.96805554,-42.00305555,2024-03-21,2024-04-20,
83805,SANTO ANTONIO DE PADUA,91.9,-21.53722221,-42.16083333,2024-03-21,2024-04-20,103.2
82879,SAO JOAO DO PIAUI,237.02,-8.365,-42.25027777,2024-03-21,2024-04-20,
83550,SAO MATEUS,39.37,-18.71388888,-39.84888888,2024-03-21,2024-04-20,
83004,SAO PAULO (IAG),800.0,-23.65,-46.61999999,2024-03-21,2024-04-20,80.0
83363,SAO VICENTE,786.99,-15.82305554,-55.41888888,2024-03-21,2024-04-20,
83190,SERRINHA,362.39,-11.66805554,-39.00194444,2024-03-21,2024-04-20,
83851,SOROCABA,597.58,-23.47999999,-47.42666666,2024-03-21,2024-04-20,
83076,STa. R. DE CASSIA (IBIPETUBA),450.01,-11.002765,-44.52496,2024-03-21,2024-04-20,
83235,TAGUATINGA,604.88,-12.40222222,-46.43833333,2024-03-21,2024-04-20,191.3
82807,TARAUACA,172.27,-8.16027777,-70.7686111,2024-03-21,2024-04-20,166.4
83744,TERESOPOLIS,879.69,-22.41722221,-42.97249999,2024-03-21,2024-04-20,178.5
83428,UNAI,595.59,-16.366268,-46.889321,2024-03-21,2024-04-20,174.6
83648,VITORIA,18.06,-20.31583333,-40.31722221,2024-03-21,2024-04-20,171.3
83344,VITORIA DA CONQUISTA,879.47,-14.88638888,-40.80138888,2024-03-21,2024-04-20,54.0
83309,Diamantino,274.02,-14.40611111,-56.44694444,2024-03-21,2024-04-20,330.1
83332,Posse,830.35,-14.08907,-46.36653,2024-03-21,2024-04-20,246.0
83361,Cuiabá,157.7,-15.61999999,-56.10888888,2024-03-21,2024-04-20,145.4
83368,Aragarças,327.03,-15.9025,-52.24527777,2024-03-21,2024-04-20,
83376,Pirenópolis,766.92,-15.85472222,-48.96611111,2024-03-21,2024-04-20,323.3
83377,Brasília,1161.42,-15.78972221,-47.92583332,2024-03-21,2024-04-20,237.1
83379,Formosa,938.68,-15.54916666,-47.33888888,2024-03-21,2024-04-20,181.29999999999998
83464,Jataí,669.84,-17.9236111,-51.71749999,2024-03-21,2024-04-20,533.2
83470,Rio Verde,780.04,-17.78527777,-50.96472222,2024-03-21,2024-04-20,491.7
83479,Paracatu,711.41,-17.24416666,-46.88166666,2024-03-21,2024-04-20,
83488,Itamarandiba,919.37,-17.859776,-42.852647,2024-03-21,2024-04-20,
83498,Caravelas,6.05,-17.73944444,-39.25861111,2024-03-21,2024-04-20,85.0
83522,Ipameri,778.14,-17.724527,-48.171916,2024-03-21,2024-04-20,177.0
83526,Catalão,857.98,-18.17027777,-47.95805555,2024-03-21,2024-04-20,247.5
83565,Paranaíba,429.62,-19.66361111,-51.19138888,2024-03-21,2024-04-20,160.8
83579,Araxá,1018.28,-19.60555555,-46.94972221,2024-03-21,2024-04-20,204.3
83587,Belo Horizonte,915.47,-19.934382,-43.952292,2024-03-21,2024-04-20,188.3
83589,Conceição do Mato Dentro,663.02,-19.020355,-43.433948,2024-03-21,2024-04-20,
83630,Franca,1003.55,-20.584314,-47.382427,2024-03-21,2024-04-20,162.3
83639,Caparaó,836.25,-20.526119,-41.90913,2024-03-21,2024-04-20,
83669,São Simão,620.02,-21.461019,-47.579512,2024-03-21,2024-04-20,
83676,Catanduva,570.34,-21.122377,-48.947513,2024-03-21,2024-04-20,
83683,Machado,892.44,-21.681466,-45.940819,2024-03-21,2024-04-20,
83692,Juiz de Fora,936.9,-21.76999999,-43.36444444,2024-03-21,2024-04-20,62.5
83736,São Lourenço,930.65,-22.126273,-45.043327,2024-03-21,2024-04-20,104.2
83766,Londrina,566.46,-23.32555554,-51.14166666,2024-03-21,2024-04-20,
83767,Maringá,542.0,-23.4,-51.91666666,2024-03-21,2024-04-20,132.0
83781,"São Paulo (Mir, de Santana)",785.16,-23.49638888,-46.61999999,2024-03-21,2024-04-20,83.60000000000001
83813,Castro,994.68,-24.78694444,-49.99916666,2024-03-21,2024-04-20,
83836,Irati,881.69,-25.502846,-50.637609,2024-03-21,2024-04-20,151.1
83844,Paranaguá,4.5,-25.5361111,-48.52833332,2024-03-21,2024-04-20,
83907,São Luiz Gonzaga,245.49,-28.41722221,-54.9625,2024-03-21,2024-04-20,
83912,Cruz Alta,475.52,-28.6261111,-53.61388888,2024-03-21,2024-04-20,
83914,Passo Fundo,684.05,-28.2286111,-52.41194444,2024-03-21,2024-04-20,191.7
83919,Bom Jesus,1048.59,-28.66944443,-50.44194444,2024-03-21,2024-04-20,
83936,Santa Maria,103.1,-29.724796,-53.720465,2024-03-21,2024-04-20,236.4
83942,Caxias do Sul,750.16,-29.1961111,-51.18638888,2024-03-21,2024-04-20,129.1
83948,Torres,8.47,-29.35027777,-49.73333333,2024-03-21,2024-04-20,
83964,Encruzilhada do Sul,428.52,-30.54305555,-52.52472221,2024-03-21,2024-04-20,
83967,Porto Alegre,41.18,-30.05361111,-51.17472221,2024-03-21,2024-04-20,76.1
